sysname,chassis,source_ip,l2vpn,service_id,service_name,customer_id,sap,ingress_qos_id,egress_qos_id,buffer_min,buffer_max,resv_min,resv_max
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,227214,227214,2,2/1/12,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,227214,227214,2,2/1/13,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,227214,227214,2,2/1/14,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,227214,227214,2,2/1/15,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,227215,227215,2,10/2/12,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,227216,227216,2,2/1/16,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,1/1/4,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,1/1/5,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,2/1/21,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,2/1/22,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,10/2/13,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,10/2/14,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,10/2/15,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,10/2/16,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229083,VPLS service-3705 PUEMTX-PUE7020-SB (10.190.2.114),2,10/2/17,3000,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229101,229101,2,3/2/21,2021,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,229102,229102,2,3/2/22,2021,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,247004,SBC ACME-O&M,1,3/1/10,10,10,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,298021,298021,2,3/1/4,3001,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,298021,298021,2,3/1/5,3001,3000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,307016,307016,2,2/1/1,2000,2000,25.00,25.00,30.00,30.00
PUEMTX-PUE7020-SB,7450,10.190.2.114,vpls,90004021,90004021,2,1/1/8,3001,3000,25.00,25.00,30.00,30.00
