sysname,chassis,source_ip,l3vpn,service_id,service_name,customer_id,interface,spoke_spd_id,spoke_svc_id,sap,ingress_qos_id,egress_qos_id,port,policy,card,buffer_min,buffer_max,resv_min,resv_max,shutdown
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-NAKINA,11114,279079,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,TO-U2000,11114,298021,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To_NEXUS_OyM_DC,11114,224000,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-IPCLK_O&M_EB,11114,227133,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,OM_RNC170,11114,227182,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,NASTAR_RNC170,11114,227183,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-UTOYPCS_PUE170-LTOYPCS_PUE170,11114,307020,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-TOYPCS_PUE170-OYM,11114,307022,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-UTOYAWS_PUE170-LTOYAWS_PUE170,11114,307026,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-TOYAWS_PUE170-OYM,11114,307028,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,Gestion_MW_Ceragon,11114,229007,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000000,VPRN-OYM-LTE-3G-ATT,2,To-PUEPUE0205_NEC_O&M,11114,90004021,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-HPUE8084,11114,508073,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-493H_Const_Mexicana-3G,11114,508076,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-493H_Cons_Mexicana-GSM,11114,508078,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-HPUE8010,11114,508059,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-7023_CU-3G,11114,508062,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-7023_3618_CU-GSM,11114,508064,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-HPUE8090,11114,508066,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-7105_Los_Heroes-3G,11114,508069,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-7105_Los_Heroes-GSM,11114,508071,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-HPUE8049,11114,229001,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-7172_3950_La_Margarita-3G,11114,229004,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-PUE-7172_La_Margarita-GSM,11114,229006,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-UTOYPCS_PUE170,11114,307018,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-TOYPCS_PUE170-3G,11114,307021,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-TOYPCS_PUE170-GSM,11114,307023,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-UTOYAWS_PUE170,11114,307024,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-TOYAWS_PUE170-3G,11114,307027,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000001,VPRN-3G-ATT,2,To-TOYAWS_PUE170-GSM,11114,307029,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-LPUE8084,11114,508074,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-LPUE8010,11114,508060,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-LPUE8090,11114,508067,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-LPUE8049,11114,229002,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,IPCLOCK2,11114,307016,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-PUE1_IPCLK_Serv_EB,11114,227134,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-PUE2_IPCLK_Serv_EB,11114,227135,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-PUE3_IPCLK_Serv_EB,11114,227136,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-PUE4_IPCLK_Serv_EB,11114,227137,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-LTOYPCS_PUE170,11114,307019,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000002,VPRN-LTE-ATT,2,To-LTOYAWS_PUE170,11114,307025,,,,,,,,,,,
PUEMTX-PUE7020-EB,7750,10.190.2.112,vprn,1000070,ENERGIAS_LIMPIAS_CFE,2,To-PUEPUE0335-CFE,11114,269001,,,,,,,,,,,
